mean,std,skewness,kurtosis,energi,fase,label
1212.622,700.6047,-0.5076773,-1.1352192,32133920000.0,0.016873788,0
1554.1404,501.6066,-0.7136852,-0.50108814,43695497000.0,0.0,0
1433.1063,436.46927,-0.7196333,-0.45786676,36770595000.0,0.0,0
1198.8608,618.80133,-0.92471147,-0.545025,29821866000.0,0.021859227,0
1617.8414,578.6306,-0.86778164,-0.5334112,48369240000.0,0.0,0
1485.659,754.9102,-0.9840535,-0.52883744,45499550000.0,0.018024275,0
1452.593,512.11487,-0.43653187,-0.901265,38867567000.0,0.0,0
1009.6858,415.6097,-0.4930986,-0.60122067,19532954000.0,0.0,0
1516.3525,618.8906,-0.5151123,-1.2814149,43947635000.0,0.0,0
1730.8771,712.47833,-0.67642254,-1.1417156,57402343000.0,0.0,0
1507.3392,620.1395,-0.4853832,-1.3187709,43526468000.0,0.0,0
1370.4347,642.6338,-0.6788676,-1.0183172,37536883000.0,0.0,0
1500.2264,513.87714,-0.66610235,-0.45353943,41201648000.0,0.0,0
1212.8287,572.0519,-0.37590083,-0.26134205,29461660000.0,0.00958738,0
1714.1716,595.162,-0.9530304,-0.271933,53945995000.0,0.0,0
1709.9319,574.72626,-0.9049227,-0.31618837,53316436000.0,0.0,0
1520.7269,558.31055,-0.2086184,-1.2950641,42996875000.0,0.0,0
1152.8676,613.6362,-0.46737266,-1.0851567,27945419000.0,0.0,0
1692.2677,464.3343,-1.0304255,0.07826001,50452500000.0,0.0,0
1414.1459,502.41516,-1.0681281,0.68559,36900532000.0,0.0,0
1432.5924,446.12115,-0.4167265,-1.1657233,36886036000.0,0.0,0
1266.036,585.0396,-0.8429077,-0.45705476,31868820000.0,0.0,0
1196.0568,400.74716,-0.39281103,-0.68116105,26069402000.0,0.0,0
993.6104,518.4514,-0.3952874,-0.7298751,20579180000.0,0.009970875,0
1083.2888,596.23914,-0.35417318,-0.9228476,25051396000.0,0.0,0
977.87524,376.28632,-0.104622334,-0.58884555,17986870000.0,0.0,0
860.2711,425.72424,-0.46229932,-0.8073169,15094703000.0,0.013422332,0
1253.9548,637.49677,-0.07530386,-1.1822292,32420740000.0,0.0,0
1131.3787,800.3403,-0.032865454,-1.4519882,31466492000.0,0.018791264,0
1309.8696,541.2817,-0.260751,-1.1191121,32911266000.0,0.0,0
1560.5409,753.46497,-0.8086763,-0.70041,49201110000.0,0.0,0
1421.7876,582.4382,-0.47432205,-0.60843134,38677942000.0,0.0,0
1535.664,663.03375,-1.0748497,-0.30805758,45840425000.0,0.0,0
1466.6274,560.6943,-0.5262328,-0.4619077,40392690000.0,0.0,0
959.60297,441.8071,-0.05058345,-0.5971253,18285058000.0,0.0,0
1529.4067,544.1696,-0.9895804,-0.07662421,43175207000.0,0.0,0
1085.2338,426.7531,-0.7411384,-0.07588158,22279793000.0,0.0,0
1417.5211,398.48077,-0.4975928,-0.2675087,35523015000.0,0.0,0
1428.201,420.44,-1.171578,1.0506945,36315595000.0,0.0005752428,0
1086.7114,519.86237,-0.9451814,-0.19667912,23776436000.0,0.022242721,0
1517.1571,528.6234,-0.84531206,-0.5612229,42290516000.0,0.0,0
1636.7618,646.9205,-1.1801488,-0.10624299,50749362000.0,0.0,0
1520.833,526.91455,-0.8592924,-0.52856857,42443930000.0,0.0,0
1201.2551,484.78564,-0.7788659,-0.53964055,27492860000.0,0.0,0
1470.3174,429.07468,-0.7263494,-0.33760008,38435852000.0,0.0,0
1143.7725,428.2079,-0.53985727,-0.5165895,24438004000.0,0.0,0
907.98083,350.1424,0.4283024,0.37613326,15516120000.0,0.0,0
867.6573,507.61414,-0.25020432,-1.0155039,16556054000.0,0.0,0
1497.8429,570.0557,-0.74688506,-0.6842985,42082250000.0,0.0,0
1491.8146,762.5852,-0.7611836,-0.8878961,45990660000.0,0.0141893225,0
1016.63983,507.19412,0.8938908,0.3310613,21148506000.0,0.0,0
673.66174,593.0152,0.76554203,-0.12088309,13197101000.0,0.018791264,0
1390.142,450.19424,-0.13919948,-0.33092985,34982617000.0,0.0,0
792.16693,452.2161,-0.21004628,-1.1022722,13631945000.0,0.0,0
1690.2141,521.91815,-0.60002613,-0.67789096,51269177000.0,0.0,0
1363.1995,586.917,-1.0053283,-0.18323056,36090417000.0,0.0,0
1294.2656,604.9382,-0.79921716,-0.82599825,33440952000.0,0.0,0
1561.5234,530.6661,-0.58335847,-0.9255693,44563857000.0,0.0,0
1274.5731,636.0551,-0.7744006,-0.7147205,33244817000.0,0.012847089,0
1586.6897,537.7015,-0.67782456,-0.85441923,45985090000.0,0.0,0
1553.1062,605.3401,-0.99538153,-0.21907458,45524185000.0,0.0,0
1761.5386,413.98865,-1.3529806,1.2381855,53647850000.0,0.0,0
1540.2184,747.72144,-1.2281017,-0.02270955,48027402000.0,0.01744903,0
1396.862,521.9492,-0.65545696,-0.70664304,36432355000.0,0.0,0
1077.1675,623.85675,-0.5938623,-1.128093,25386795000.0,0.016682042,0
1430.3547,461.8636,-1.1312556,0.36279777,37015270000.0,0.0,0
1315.9255,575.3553,-1.2505165,0.057073727,33795174000.0,0.0,0
1492.5656,368.69995,-0.8875541,1.1321379,38726720000.0,0.0,0
1130.8065,454.61438,-1.1347159,0.59749484,24336753000.0,0.0,0
1501.6143,361.84805,-0.87565565,1.2310102,39088607000.0,0.0,0
1426.187,633.8028,-1.2149972,0.14197446,39906760000.0,0.0,0
1504.9976,468.61218,-0.7232394,-0.19940256,40707932000.0,0.0,0
1272.1366,718.798,-0.5758426,-0.89126545,34979877000.0,0.014764565,0
1493.4065,470.2106,-0.66811234,-0.3218175,40163100000.0,0.0,0
1188.6362,550.0301,-0.7518081,-0.35694328,28104935000.0,0.0120800985,0
1156.9703,620.77515,-0.5423882,-1.269739,28245070000.0,0.0,0
1599.1783,356.90042,-0.7049651,-0.010756356,43986930000.0,0.0,0
1698.9902,597.53827,-1.5112077,1.614671,53143460000.0,0.0030679617,0
1699.785,341.3331,-1.5721656,2.1224463,49246660000.0,0.0,0
1705.2672,778.1476,-1.4612495,0.4128707,57564360000.0,0.0,0
1421.642,392.78476,-1.0375397,0.28717983,35640865000.0,0.0,0
1396.398,496.2693,-1.4638464,0.78676426,35982713000.0,0.0,0
1415.1757,395.57166,-1.0131456,0.23773718,35376316000.0,0.0,0
1054.0574,387.6061,-1.164591,0.2865075,20664738000.0,0.0,0
967.6508,486.9995,-1.0902545,-0.28797168,19226896000.0,0.017257284,0
1402.9545,488.63538,-0.6584512,-0.5834166,36160238000.0,0.0,0
1038.4462,410.63037,-0.711635,-0.5776749,20430647000.0,0.0,0
1202.2289,632.8589,-0.8831997,-0.7056943,30242644000.0,0.0,0
1098.2223,449.74158,0.152116,-0.5594261,23074566000.0,0.0,1
967.17474,363.3684,0.03120851,-0.49205053,17489324000.0,0.0,1
700.0174,295.13818,0.15147145,-0.38955534,9455712000.0,0.0,1
1038.651,401.9477,0.080113456,-1.0659425,20322021000.0,0.0,1
655.6076,323.4416,-0.23779851,-0.7687947,8756195000.0,0.0,1
728.37854,462.9833,-0.17689818,-1.023319,12204258000.0,0.017257284,1
1123.9199,414.8441,-0.28598422,-0.9315642,23515820000.0,0.0,1
799.05286,474.2591,-0.40999633,-1.0102539,14146062000.0,0.018216021,1
685.73706,341.4096,-0.39646703,-0.6649564,9614063000.0,0.0,1
1118.3722,310.14603,-0.16953525,0.668289,22068380000.0,0.0,1
1269.2032,557.333,-1.0202355,-0.23298876,31481809000.0,0.0,1
819.6151,402.72263,-0.48604062,0.033915292,13663510000.0,0.001917476,1
1218.939,382.06107,-0.06852133,-0.4084142,26735129000.0,0.0,1
1240.3337,641.2723,-0.6947865,-0.5153296,31943197000.0,0.018216021,1
1045.2543,617.4961,-0.020761032,-0.72275543,24147690000.0,0.016873788,1
838.49634,496.61752,0.27678236,-1.106761,15559969000.0,0.0,1
583.76544,418.27124,0.18437952,-1.0553058,8449768400.0,0.021283984,1
408.21512,287.47794,0.5317288,0.5578092,4084255200.0,0.019750003,1
1429.8783,446.2982,-0.64229965,-0.8052853,36761338000.0,0.0,1
988.0025,401.70007,-0.46533623,-0.27245456,18636997000.0,0.0049854377,1
736.2625,286.87277,-0.051136754,0.66779244,10229816000.0,0.0,1
1052.7123,280.65323,0.34700328,0.11759254,19447304000.0,0.0,1
1173.4473,546.2374,-0.74271786,-0.42789918,27448998000.0,0.0,1
1123.3302,640.3382,-0.6189189,-0.85262656,27392473000.0,0.018599518,1
1113.1271,361.48865,0.1249183,0.23234166,22441589000.0,0.0,1
1107.7766,554.20966,-0.44576567,-0.93084085,25138256000.0,0.01361408,1
807.19476,551.5988,-0.110163964,-1.0030956,15660231000.0,0.017257284,1
1149.5951,332.17453,0.43145433,0.6071386,23460393000.0,0.0,1
834.55237,342.01666,0.4599166,0.9077715,13327615000.0,0.0011504856,1
605.32166,352.24713,0.38629255,0.5676817,8036226600.0,0.016873788,1
1173.6503,425.92816,0.44218394,-0.49685723,25540524000.0,0.0,1
1150.6722,734.7216,-0.08871873,-1.208945,30537523000.0,0.0,1
936.53076,682.60254,-0.04502768,-1.3915486,22004304000.0,0.018791264,1
1186.6746,497.06888,0.17984506,-1.0249567,27120011000.0,0.0,1
844.9081,493.63043,0.48402822,-0.529025,15688347000.0,0.006711166,1
751.66077,533.5843,0.39547336,-0.379143,13921584000.0,0.017065536,1
1281.4037,377.54135,-0.07442562,-0.644035,29237787000.0,0.0,1
1004.2674,413.3724,-0.59892404,-0.31168896,19323777000.0,0.0,1
1009.4746,427.80966,-0.9010422,-0.01438596,19694553000.0,0.0,1
1009.0945,325.50293,1.9825833,4.8688536,18419284000.0,0.0,1
1217.1874,334.90335,1.122031,2.197037,26111269000.0,0.0,1
1029.6777,492.00568,-0.39269915,0.5752451,21336980000.0,0.0,1
1098.2079,404.0012,0.13028027,-0.29120818,22434245000.0,0.0,1
783.7661,476.7054,-0.18077613,-0.9479819,13787748000.0,0.0,1
730.7378,493.36084,-0.029563457,-1.2528291,12736636000.0,0.0,1
1338.5773,397.07648,-0.48063415,-0.36340737,31939932000.0,0.0,1
1063.4893,550.7032,-0.55568886,-0.5329742,23499299000.0,0.0,1
954.14716,426.92166,-0.15458587,-0.22792067,17902123000.0,0.0,1
1456.5778,404.3363,-0.6151218,-0.30630812,37439190000.0,0.0,1
1334.5118,437.69427,0.023148712,-0.58214265,32317410000.0,0.0,1
1096.3582,602.7004,-0.04284321,-0.3308271,25645038000.0,0.018983012,1
1658.1359,568.65393,-0.54479337,-1.0069445,50344456000.0,0.0,1
1693.5004,556.5596,-0.6940903,-0.8494016,52063470000.0,0.0,1
1747.4819,447.48874,-1.2261364,0.91576546,53312540000.0,0.0,1
1464.1312,646.1594,-1.394035,0.5139416,41962738000.0,0.01438107,1
1752.7515,458.41455,-1.3209115,1.1207985,53776904000.0,0.0,1
1321.1489,542.81146,-1.1289243,0.12801212,33424650000.0,0.0,1
1619.0763,581.8476,-0.36012244,-1.0245436,48495895000.0,0.0,1
1298.7461,657.9451,-0.65828794,-0.7323452,34728070000.0,0.0,1
1720.7694,468.47522,-1.2337794,0.7037014,52109580000.0,0.0,1
1407.7885,520.3314,-1.4080101,0.68272567,36906815000.0,0.0,1
1797.5045,451.01965,-1.1558721,0.25394478,56269885000.0,0.0,1
1441.3898,611.6993,-1.2095623,0.2340452,40169970000.0,0.0,1
1488.6953,404.67496,0.1636297,-0.66241866,38993520000.0,0.0,1
1579.7985,442.7794,-0.10135174,-0.5272907,44102730000.0,0.0,1
1057.5063,574.86255,-0.46085453,-0.735388,23736922000.0,0.0,1
966.14124,327.3388,0.74271923,1.4549996,17048856000.0,0.0,1
904.50885,388.57358,-0.23136075,0.7807619,15878154000.0,0.009779127,1
1467.9012,574.54474,-0.71286154,-0.57086927,40711550000.0,0.0,1
1387.2162,560.6664,-0.94635314,-0.31565192,36679115000.0,0.0,1
1343.0507,527.41376,-0.58898646,-0.77490735,34110673000.0,0.0,1
720.7318,396.11798,-0.29644516,-0.85849893,11081545000.0,0.0,1
1135.6464,319.9312,0.5903739,0.15236332,22807325000.0,0.0,1
991.6873,399.74612,-0.6845982,0.8747663,18730856000.0,0.013997574,1
1600.4124,449.04865,-0.9202705,0.48896196,45268410000.0,0.0,1
1420.7119,661.12024,-0.93531495,-0.21537952,40230953000.0,0.0,1
1051.1666,335.62546,0.09734466,0.26223767,19949087000.0,0.0,1
780.60126,385.1832,-0.2355123,0.46068752,12414228000.0,0.0,1
980.8153,284.52673,0.1657779,-0.25670907,17087761000.0,0.0,1
879.3407,319.14673,-0.8756293,0.101630285,14337551000.0,0.0,1
1485.6848,441.73608,-1.3054186,0.57316977,39360758000.0,0.0,1
1234.8567,558.60693,-1.3020053,0.28851107,30095976000.0,0.015531556,1
1422.6174,639.8288,-0.5902632,-1.089527,39865900000.0,0.0,1
996.2766,481.0432,-0.58645445,-0.9264332,20053518000.0,0.0,1
986.74414,338.91476,0.1707507,-0.17239705,17834428000.0,0.0,1
974.1514,510.77448,-0.36740956,-0.50343704,19822373000.0,0.0,1
1335.7927,429.60025,-0.30370423,-0.13194102,32258433000.0,0.0,1
1269.2153,650.5637,-0.42672175,-0.5193178,33327364000.0,0.017257284,1
1295.3771,421.16483,-0.7375979,0.31284267,30398575000.0,0.0,1
963.4944,405.4925,-0.8765274,-0.39934114,17903544000.0,0.0,1
1495.9408,627.5176,-0.26036096,-1.2140664,43116413000.0,0.0,1
1599.6537,732.90656,-0.6636702,-0.79959756,50725585000.0,0.0,1
1315.193,514.12103,-0.092496485,-0.84590745,32670566000.0,0.0,1
1282.593,551.4155,-0.4861981,-0.9640152,31934116000.0,0.0,1
1317.6719,419.32663,0.5544642,-0.0405825,31327748000.0,0.0,1
1116.6526,492.14813,-0.47258744,-0.32758048,24397790000.0,0.0,1
1470.0696,600.5967,-0.30054724,-1.0198228,41317510000.0,0.0,1
1256.8458,486.63242,-0.5647622,-0.7969424,29761087000.0,0.0,1
1485.0321,604.56903,-0.7926365,-0.4178883,42120380000.0,0.0,1
1263.4269,488.82742,-0.9646313,-0.43779296,30067913000.0,0.0,1
1217.2699,601.8641,-1.011258,-0.47374353,30211873000.0,0.017832527,1
1723.9014,489.62302,-1.1149287,0.058452576,52618310000.0,0.0,1
1626.1456,549.57477,-1.3821185,0.93178564,48273523000.0,0.0,1
1595.5605,496.09906,-1.0872699,0.55277735,45742944000.0,0.0,1
1540.913,690.8746,-1.129246,-0.1939066,46722590000.0,0.0,1
1532.1428,458.86673,-0.04816144,-0.41864255,41910608000.0,0.0,1
1192.8818,610.6887,-0.63583183,-0.80466264,29424153000.0,0.0,1
1676.7994,536.51666,-1.0503553,-0.09604725,50782314000.0,0.0,1
1602.049,554.69543,-1.2026072,0.36247012,47091675000.0,0.0,1
1479.5374,633.5293,-0.41826686,-1.1771938,42440954000.0,0.0,1
982.5603,614.7292,-0.16431764,-1.1342659,22008902000.0,0.018791264,1
1438.0797,576.64966,-0.16208357,-1.1196,39331400000.0,0.0,1
1125.8729,586.96,-0.51537704,-0.91481817,26412839000.0,0.016682042,1
1335.233,448.59995,-0.4260535,-0.93794334,32507316000.0,0.0,1
1016.54083,373.54706,-0.6664395,-0.47441724,19216675000.0,0.0,1
1092.6917,342.29898,1.0324544,2.497734,21481777000.0,0.0,1
986.266,492.37308,-0.6390956,0.1763611,19909048000.0,0.018791264,1
1561.2576,500.8651,-0.96612287,0.39303342,44046600000.0,0.0,1
1557.525,646.8606,-1.1847343,0.41888556,46601224000.0,0.010929613,1
1040.9855,275.80096,-0.12763008,0.20512109,19000801000.0,0.0,1
898.5572,445.93262,-0.751099,-0.16087213,16486578000.0,0.0,1
1375.6318,467.94965,-0.74993825,0.11309319,34592190000.0,0.0,1
1300.677,653.9555,-0.8376578,-0.40445668,34724553000.0,0.0,1
1308.4404,326.58005,0.08741318,-0.134914,29797102000.0,0.0,1
1042.6326,331.5954,-0.9921863,1.0621197,19612273000.0,0.0,1
1066.0162,425.63116,-0.46636784,-0.90788364,21586780000.0,0.0,1
1030.3007,403.73898,-0.3679352,-0.77226496,20062614000.0,0.0,1
1064.7013,380.41284,-0.55799496,-0.6565214,20943712000.0,0.0,1
934.29315,347.45914,-0.7438676,-0.40852585,16279660000.0,0.0,1
1318.7877,591.04254,-0.36844352,-0.540618,34218514000.0,0.0,1
1200.2104,628.6998,-0.48948443,-0.6533304,30077233000.0,0.0036432045,1
1223.9558,354.67792,-0.51512486,0.64134806,26605392000.0,0.0,1
1020.50507,375.93704,0.41614723,1.398285,19378328000.0,0.0,1
1048.1024,277.44107,0.113882735,1.1514994,19259265000.0,0.0,1
997.84784,296.6184,-0.120876454,0.73605216,17755060000.0,0.0,1
1417.7251,641.5644,-0.5964184,-0.93309224,39674663000.0,0.0,1
1595.7052,648.35394,-1.1301883,-0.15791835,48605393000.0,0.0021092235,1
1447.8981,653.09033,-0.5940614,-0.8473989,41335780000.0,0.0,1
1038.1442,545.068,-0.2605682,-0.9134822,22525417000.0,0.0015339808,1
1757.1604,478.99637,-1.0610815,0.073984586,54346547000.0,0.0,1
1609.4258,493.14633,-1.2294476,0.8714421,46423160000.0,0.0,1
976.97296,301.0332,0.25244755,0.82462174,17122872000.0,0.0,1
753.3866,289.65738,0.92296755,1.0634614,10674057000.0,0.0,1
1091.8022,344.00897,0.3113976,-0.00968359,21469172000.0,0.0,1
602.3866,308.6872,0.059245117,0.3009379,7506451000.0,0.016298546,1
1089.2655,441.6816,1.4091815,2.1396596,22635840000.0,0.0,1
1244.7114,637.2557,-0.52919585,-0.05988171,32037296000.0,0.017257284,1
1061.2114,624.45514,0.40281758,-0.9997069,24840012000.0,0.0,1
1144.6976,818.8076,0.042931914,-1.45733,32453077000.0,0.01994175,1
1235.154,690.36273,-0.2948704,-1.3538582,32804147000.0,0.0,1
917.3168,617.86536,-0.21633786,-1.3560834,20041361000.0,0.016490294,1
1558.2147,544.53455,-0.4812892,-0.46042067,44639044000.0,0.0,1
1351.1028,590.02185,-0.8371201,-0.3996197,35612340000.0,0.0,1
1051.1997,504.74548,0.95027435,0.10757258,22278780000.0,0.0,1
801.0843,603.667,0.64512265,-0.11345684,16484761000.0,0.019750003,1
1385.5559,522.8125,-0.36705458,-0.6743444,35931718000.0,0.0,1
1123.0469,492.7952,-0.66676253,-0.57950777,24642870000.0,0.0,1
1189.6124,517.9309,0.7469043,-0.2371928,27581321000.0,0.0,1
820.093,486.87323,0.4794556,0.045607775,14902857000.0,0.0,1
945.7695,306.61234,0.46700105,0.57452697,16195438000.0,0.0,1
699.01575,355.31454,-0.58781457,-0.8752963,10074054000.0,0.0,1
1422.1107,610.4423,-0.25231114,-1.1439196,39240315000.0,0.0,1
771.3438,481.79004,-0.06801767,-1.1459999,13551091000.0,0.018216021,1
1204.257,523.5082,-0.34862283,-1.1285568,28250860000.0,0.0,1
916.0474,525.2969,-0.33580038,-0.9534807,18269465000.0,0.019558255,1
1173.8573,544.5927,-0.3233616,-1.1982723,27435370000.0,0.0,1
1267.35,698.92706,-0.48133528,-1.2790927,34319153000.0,0.0,1
1216.5305,466.4691,-0.5647238,-0.30294532,27812491000.0,0.0,1
1091.0212,484.59497,-0.6701559,-0.76600695,23349815000.0,0.0,1
1370.9487,542.5061,-0.5734455,-0.97682667,35615756000.0,0.0,1
1210.3019,621.12494,-0.66320586,-0.70524526,30320673000.0,0.015339808,1
771.1587,578.52313,0.042879704,-1.6766479,15226876000.0,0.0,1
1307.472,522.2906,-0.006678621,-0.7865549,32477522000.0,0.0,1
1014.2983,436.44925,-0.09967031,-0.6218868,19976829000.0,0.0,1
1192.3839,281.25568,1.3504896,2.1084218,24590486000.0,0.0,1
959.70886,400.4371,-0.085070506,1.8355256,17717510000.0,0.01917476,1
1342.792,319.71747,0.49611863,0.54897285,31216590000.0,0.0,1
1318.7065,270.2524,0.123163216,0.93165153,29688190000.0,0.0,1
1203.386,460.6562,-0.48054567,-1.3128667,27203043000.0,0.0,1
1277.8269,623.4119,-0.76852757,-0.93528986,33119996000.0,0.0,1
1275.0156,395.35486,0.29494813,0.44066703,29195803000.0,0.0,1
1256.9662,524.41583,-0.62969923,0.26162532,30391925000.0,0.0,1
1033.5997,348.71655,-0.092747584,-0.027309967,19495842000.0,0.0,1
1100.105,425.778,-0.7103591,-0.07563842,22798630000.0,0.008053399,1
1439.6738,405.3549,-0.57230365,-0.36552864,36650574000.0,0.0,1
1568.7917,531.1563,-1.070506,0.58597755,44945154000.0,0.0,1
1350.923,540.78937,0.08648458,-1.1856662,34692240000.0,0.0,1
1516.95,522.6187,-0.3360377,-1.0516932,42176800000.0,0.0,1
1157.152,301.15265,0.39669487,0.6077433,23424098000.0,0.0,1
1051.7878,500.26035,-0.9322993,-0.5823751,22225193000.0,0.0,1
1100.18,596.21924,-0.95116067,-0.599404,25655271000.0,0.019750003,1
1063.3672,484.0519,0.3997006,-0.88252383,22365078000.0,0.0,1
744.9394,509.75186,0.168224,-0.9006192,13349382000.0,0.017640779,1
1231.989,477.6052,0.5023223,-0.8243384,28604887000.0,0.0,1
894.42993,423.44913,0.18273257,-0.5437728,16045082000.0,0.010737865,1
1335.9462,440.15063,0.02470334,-0.7772499,32415494000.0,0.0,1
1308.4207,447.86548,-0.062210605,-0.7791281,31335186000.0,0.0,1
932.33624,418.7217,0.36222214,-0.5994539,17114377000.0,0.0,1
745.24396,363.69583,-0.17450088,-0.7243097,11266674000.0,0.0,1
1150.6589,496.2331,-0.3679849,-0.85506964,25727195000.0,0.0,1
