mean,std,skewness,kurtosis,energi,fase,label
905.17786,475.0842,-0.18228404,-0.47000754,17122131000.0,0.0,1
1009.15497,596.92346,-0.33585146,-0.7082694,22523271000.0,0.02396845,1
1267.2421,435.35532,-0.26026124,-0.47340786,29416434000.0,0.0,1
1073.0525,497.1897,-0.31767014,-0.48097554,22915305000.0,0.0,1
1214.1306,382.01224,-0.61965764,0.1179651,26542842000.0,0.0,1
1142.1713,513.15015,-0.83811855,-0.68669033,25688120000.0,0.0,1
1297.9446,379.33813,-0.4164733,-0.22129506,29959086000.0,0.0,1
1002.4652,393.45193,-0.849594,0.45010048,19001194000.0,0.0,1
1797.4211,465.56238,-1.5205178,1.3937558,56483370000.0,0.0,1
1833.4133,490.2427,-1.621692,1.8457038,59010945000.0,0.0,1
1287.5284,686.8541,-0.09970781,-1.1792927,34889700000.0,0.0,1
1164.3317,742.8355,-0.30889708,-1.3079383,31252036000.0,0.016298546,1
1433.6383,442.29865,-0.28885606,-0.30404636,36879510000.0,0.0,1
1204.1577,492.9077,-0.9652619,-0.05346962,27737356000.0,0.0,1
1723.0162,536.2118,-0.98389065,-0.21035802,53351346000.0,0.0,1
1675.0721,762.17456,-1.3450987,0.29144964,55488950000.0,0.013038836,1
1462.4678,595.14575,-0.6367316,-0.64028984,40845490000.0,0.0,1
1427.3396,757.7697,-0.7878173,-0.80538994,42787033000.0,0.010929613,1
1692.4254,541.7375,-1.1678632,0.05682442,51737120000.0,0.0,1
1560.35,550.7742,-1.1052766,-0.029611545,44860113000.0,0.0,1
1706.5231,515.7063,-1.318439,0.4581631,52071203000.0,0.0,1
1727.7642,755.37317,-1.3247354,0.08925577,58257530000.0,0.0,1
1802.7949,539.72266,-1.2482712,0.42298552,58021806000.0,0.0,1
1694.7764,550.4094,-1.2285649,0.39056137,52022764000.0,0.0,1
882.1493,347.9996,1.1071111,3.06151,14733985000.0,0.0,1
616.1114,384.7714,0.90162235,2.6436896,8644891000.0,0.019366508,1
488.71497,293.37976,0.51562226,2.0661352,5323391000.0,0.0,1
1013.59784,433.6092,0.70390046,0.9321292,19913073000.0,0.0,1
989.95746,513.6711,0.47667217,0.3356236,20379630000.0,0.0007669904,1
1073.9349,344.87604,0.35394987,-0.09721058,20844968000.0,0.0,1
644.32007,417.96564,0.010499768,-0.45399612,9663999000.0,0.021283984,1
940.3894,237.9801,1.1550691,3.4064538,15416800000.0,0.0,1
776.80414,341.64084,-0.32340366,1.9236007,11798825000.0,0.01744903,1
925.5965,456.58475,0.63838226,-0.49294016,17452212000.0,0.0,1
586.8034,385.6716,0.29049397,-0.6633352,8078636000.0,0.0,1
1349.1168,616.07855,-0.18637034,-1.3391036,36039377000.0,0.0,1
948.2168,553.9615,0.026121618,-0.95582575,19758914000.0,0.0120800985,1
1172.3928,392.8169,-0.42125916,-0.77967125,25048023000.0,0.0,1
1091.0233,490.11197,-0.71200293,-0.5166077,23437994000.0,0.0,1
940.7656,369.18018,1.0966969,2.5322778,16733536000.0,0.0,1
773.8363,470.51544,0.90331995,1.686883,13438278000.0,0.014764565,1
1384.6958,491.07047,-0.7954796,-0.6133757,35365400000.0,0.0,1
1290.3179,454.9449,-0.95201945,-0.33088955,30669128000.0,0.0,1
1526.0585,521.8451,-0.5831264,-0.4280564,42617676000.0,0.0,1
1524.5265,638.0678,-1.0984459,0.108088985,44749808000.0,0.0,1
1154.4625,403.98032,0.38313788,-0.049839403,24510198000.0,0.0,1
1066.1919,506.5117,-0.6879321,-0.61576325,22828143000.0,0.0,1
1017.0722,600.95294,-0.5055006,-0.7974338,22865189000.0,0.0,1
1528.6626,497.49182,-0.8801384,-0.48583305,42341290000.0,0.0,1
1317.3754,492.83157,-1.0666589,-0.029641164,32413463000.0,0.0,1
1119.0352,438.156,0.8363633,0.9441873,23662109000.0,0.0,1
1367.7448,691.7147,-0.75094324,-0.35105792,38489207000.0,0.019750003,1
1126.6364,431.70157,0.24170093,-0.6953328,23849791000.0,0.0,1
1275.3865,665.9196,-0.49714467,-0.6702895,33915857000.0,0.016490294,1
1052.7336,420.85754,0.5767875,0.1050521,21059490000.0,0.0,1
1038.4655,432.37195,0.22493486,0.07163754,20731593000.0,0.0,1
1043.0731,343.39627,0.87289166,1.3401655,19757834000.0,0.0,1
660.7018,378.6256,0.16027549,0.028187525,9500824000.0,0.019366508,1
1128.689,271.2077,-0.34244496,2.2308865,22077317000.0,0.0,1
768.55756,263.0702,-0.5583865,1.5731319,10811582000.0,0.0,1
904.28613,362.8309,0.15992619,-0.26322123,15554636000.0,0.0,1
868.60126,418.42654,-0.4346163,-0.48499972,15229729000.0,0.011504856,1
925.12286,391.42264,1.750718,3.095729,16532506000.0,0.0,1
764.55066,404.16125,0.28144252,1.8769633,12253332000.0,0.017257284,1
934.2014,285.0167,0.71746105,1.2487148,15629792000.0,0.0,1
843.2368,397.9276,-0.66317123,-0.2786837,14244164000.0,0.0,1
1150.1625,370.19815,-0.710411,-0.12358161,23919337000.0,0.0,1
1195.8323,623.70703,-0.93454623,-0.6514882,29802912000.0,0.020133497,1
1254.1411,429.18967,0.21601054,-0.26664254,28787894000.0,0.0,1
1053.1517,524.2279,-0.7929364,-0.2865573,22674532000.0,0.019366508,1
1419.1189,381.6329,-0.07802917,-0.76128566,35381940000.0,0.0,1
1839.3115,506.1414,-1.4056304,1.8740331,59625410000.0,0.0,1
1333.8683,465.1602,0.24591258,-0.74864304,32695562000.0,0.0,1
1357.5789,513.8874,-0.33290386,-0.17487174,34522740000.0,0.0,1
832.2331,345.17416,2.0971713,4.846871,13299828000.0,0.0,1
1033.1777,357.0416,0.13893117,3.2943869,19577813000.0,0.0,1
829.32,346.2542,2.1378994,4.9922647,13232762000.0,0.0,1
779.19226,246.93495,1.269366,4.4930654,10946436000.0,0.0,1
1236.8177,539.329,-0.15248357,-0.875605,29828612000.0,0.0,1
996.6811,481.5673,-0.13073742,-0.8988654,20074994000.0,0.0,1
1069.5002,531.30743,0.5961417,-0.1928416,23365526000.0,0.0,1
708.08655,434.73654,0.5276612,-0.103210285,11311225000.0,0.0,1
1039.5735,370.5515,0.5019865,-0.67088753,19956066000.0,0.0,1
722.01935,384.21237,-0.10628035,-0.61649543,10959768000.0,0.0,1
1342.8993,530.6073,-0.3637193,-1.0019947,34159372000.0,0.0,1
1410.312,692.9053,-0.6460177,-0.76478404,40453693000.0,0.0141893225,1
1215.9172,438.37607,0.42299837,-0.09775363,27371575000.0,0.0,1
883.5274,476.21088,-0.09286664,-0.45753953,16505201000.0,0.01917476,1
1555.0756,518.2827,-1.1863601,0.658753,44021790000.0,0.0,1
960.7239,439.26163,-0.6358196,-0.67794687,18283580000.0,0.0,1
889.5384,344.08334,1.2783421,1.8679935,14904064000.0,0.0,1
594.2336,315.4688,0.6061746,1.3934724,7415957000.0,0.0,1
1007.4395,481.00024,0.46293035,-0.9960495,20419308000.0,0.0,1
682.6136,440.53348,0.38058987,-0.5309967,10813948000.0,0.0,1
1046.1722,499.3181,0.3274546,-0.92293316,22016737000.0,0.0,1
1031.1045,451.85907,-0.38766572,-0.4235445,20764316000.0,0.0,1
995.23047,482.98788,0.40762824,-0.80745053,20050100000.0,0.0,1
901.92303,464.27673,-0.0025943045,-0.5114384,16859432000.0,0.0,1
1328.9603,470.21347,-0.7204678,-0.09977401,32558879000.0,0.0,1
1017.9153,509.09598,-0.475571,-0.47861776,21222690000.0,0.009779127,1
1358.7521,459.12305,-0.80680215,0.1409455,33701904000.0,0.0,1
1371.332,652.20496,-0.91494644,-0.3334113,37780240000.0,0.0,1
1492.598,451.06155,-0.82965,0.6862083,39834505000.0,0.0,1
1809.6411,547.8122,-1.6243958,1.575723,58571150000.0,0.0,1
1201.633,456.72275,0.3366647,-0.48387492,27074850000.0,0.0,1
1105.4849,437.21167,-0.19408743,-0.55328184,23154704000.0,0.0007669904,1
1143.9661,373.44275,0.5792749,0.29655266,23725963000.0,0.0,1
793.4799,334.85037,-0.31500083,0.17368685,12152588000.0,0.0,1
1093.9419,412.47815,0.10124091,-0.10183019,22394423000.0,0.0,1
1029.9236,374.07193,0.0014324302,0.21249829,19671818000.0,0.0,1
1341.0822,436.65106,0.14466855,-0.5003006,32590486000.0,0.0,1
1301.6135,497.30588,-0.22938415,-0.00645452,31809716000.0,0.0,1
1181.4899,463.44492,-0.38254678,-0.619478,26389699000.0,0.0,1
882.6563,529.90137,-0.39455813,-1.088904,17365035000.0,0.01840777,1
1098.0181,305.64038,0.19578375,0.77351075,21283793000.0,0.0,1
875.3088,456.80478,-0.49749157,-0.28853172,15971713000.0,0.0,1
1417.3451,591.01556,-0.23782764,-0.77606475,38636200000.0,0.0,1
1174.5863,712.1625,-0.2712407,-1.028373,30913798000.0,0.019750003,1
1152.9935,371.1844,0.039899386,0.40045744,24038146000.0,0.0,1
859.47974,307.61862,-0.11670354,0.72947854,13653354000.0,0.0,1
1420.8925,491.86453,-0.14132214,-1.0869476,37042030000.0,0.0,1
1361.3215,663.38654,-0.884887,-0.38889372,37573067000.0,0.0,1
1554.4973,566.5592,-0.67316455,-0.7721413,44850405000.0,0.0,1
1442.8237,619.3488,-1.1163093,-0.04528101,40392020000.0,0.012271847,1
812.81586,315.08664,-0.44692302,-0.4201768,12451007000.0,0.0,1
634.7653,265.80478,-0.45533213,-0.49154273,7759121400.0,0.0,1
1226.3694,320.3199,0.19639145,-0.12344535,26322317000.0,0.0,1
904.9252,335.25964,-0.4857554,0.26104406,15258233000.0,0.0,1
841.62714,308.4897,1.5872099,4.502788,13164579000.0,0.0,1
733.03235,306.95053,-0.16688703,1.9840615,10347398000.0,0.0,1
1008.32025,486.79144,1.1037468,0.96691537,20540223000.0,0.0,1
633.62305,454.02368,0.8423636,0.5465296,9955175000.0,0.015915051,1
1693.5969,625.1687,-1.1990612,-0.078125216,53397197000.0,0.0,1
1617.9718,653.6781,-1.2222496,0.026345521,49891373000.0,0.0,1
1114.2903,758.20325,0.60293144,-1.1481518,29761782000.0,0.0,1
948.7242,799.4814,0.68675786,-1.0566208,25219040000.0,0.013422332,1
752.5017,494.82767,1.305888,1.0566409,13289280000.0,0.0,1
703.59094,575.4048,1.3213061,0.9278279,13535329000.0,0.0007669904,1
1068.8876,457.33017,0.065578274,-0.6907716,22145786000.0,0.0,1
715.9154,494.57175,0.062472038,-0.97525156,12404917000.0,0.019366508,1
842.3874,441.86395,1.2796015,1.330842,14825231000.0,0.0,1
646.88556,492.7371,1.2593552,1.6174427,10833932000.0,0.018024275,1
1100.2461,360.1065,1.4644557,2.9419167,21958134000.0,0.0,1
1109.1421,542.7817,-0.71975964,0.4674842,24982456000.0,0.01994175,1
1533.9482,529.4167,-0.5679674,-0.046717644,43143647000.0,0.0,1
1790.7684,644.19714,-1.4481889,1.1263044,59340250000.0,0.011696603,1
1122.9481,359.21164,0.14803305,-0.39126706,22774505000.0,0.0,1
1124.5164,480.73688,-0.71143645,-0.55105805,24504648000.0,0.0,1
1659.5182,549.7269,-0.76770246,-0.49854332,50072790000.0,0.0,1
1321.943,656.8596,-0.6760204,-0.85087234,35700700000.0,0.0,1
1437.5442,805.2725,-0.6725771,-0.9445387,44482515000.0,0.015723303,1
1662.5709,545.20496,-0.7622163,-0.4973312,50157826000.0,0.0,1
1290.9404,402.24164,-0.88338155,-0.15338618,29955283000.0,0.0,1
1811.4045,594.1664,-1.009493,-0.14794514,59543065000.0,0.0,1
1776.7236,828.93787,-1.2213358,-0.09531277,62978208000.0,0.013805827,1
1539.7426,493.27884,-0.86636996,-0.34831685,42829922000.0,0.0,1
1392.5452,502.44586,-0.83272564,-0.19829519,35907727000.0,0.0,1
1041.1194,385.79584,0.8591463,0.43747082,20197670000.0,0.0,1
777.59,477.3272,0.45742112,0.35270044,13639476000.0,0.018024275,1
995.585,311.47745,0.49925983,0.043811742,17829196000.0,0.0,1
909.2826,388.32587,-0.21542042,-0.1497163,16016864000.0,0.0,1
913.73517,364.1136,1.1921948,1.3497498,15851367000.0,0.0,1
1013.4201,408.54202,0.78326327,1.2083955,19561298000.0,0.0003834952,1
1706.7491,475.47858,-0.6244358,-0.11935436,51430564000.0,0.0,1
1600.0576,579.05176,-1.2532027,0.9456125,47439634000.0,0.004218447,1
1688.4927,481.5222,-0.48374856,-0.5388249,50509763000.0,0.0,1
1233.072,578.18195,-0.5970204,-0.42008522,30388404000.0,0.0069029136,1
1595.561,504.2164,-0.75279313,-0.44930828,45876003000.0,0.0,1
1637.2739,649.92633,-1.144743,0.006061785,50840703000.0,0.0,1
1653.4058,457.52148,-1.1742532,0.9778435,48219360000.0,0.0,1
1499.4377,660.32446,-1.1835545,0.19379377,43980260000.0,0.0,1
1310.1703,510.7191,-0.48966166,-1.0678295,32397394000.0,0.0,1
1428.0476,800.3974,-0.54863673,-1.206149,43908400000.0,0.011313109,1
1386.5775,510.77292,-0.5457929,-0.97580117,35774235000.0,0.0,1
1497.9956,763.9264,-0.8220733,-0.7747985,46326977000.0,0.018599518,1
1319.1625,691.9273,-0.32583648,-1.1099727,36355326000.0,0.0,1
1150.712,573.2197,-0.093997985,-1.0600516,27078150000.0,0.0,1
1635.0868,548.98615,-1.1204084,0.6344476,48740670000.0,0.0,1
1308.3944,539.88165,-0.64429355,-0.46088484,32823185000.0,0.0,1
1447.0519,574.40564,-0.76616716,-0.60872805,39713194000.0,0.0,1
1273.4971,692.4858,-0.7016992,-0.92038983,34428215000.0,0.012847089,1
1804.0607,408.85684,-1.1573075,0.7629289,56062747000.0,0.0,1
1358.1799,426.28494,-0.9015285,0.9966465,33200073000.0,0.0,1
1581.9603,546.1002,-0.6948082,-0.6477071,45888700000.0,0.0,1
1467.621,609.2823,-0.51434785,-0.6871827,41371830000.0,0.0,1
1693.7625,517.6895,-0.90723085,-0.18227166,51393884000.0,0.0,1
1440.3229,640.08704,-1.1426538,0.04829216,40701813000.0,0.009970875,1
1419.7577,393.73724,-0.2955376,-0.6755486,35565420000.0,0.0,1
1681.3285,442.97073,-0.8319086,0.4146373,49530286000.0,0.0,1
1424.8186,389.6733,-0.27790245,-0.723319,35749122000.0,0.0,1
1372.7733,462.07712,-1.2133499,1.1153508,34373990000.0,0.0,1
1235.3558,511.9579,0.15331861,-1.1169662,29297950000.0,0.0,2
871.04663,512.7479,-0.042554513,-0.9875351,16738430000.0,0.0,2
884.23987,513.2214,-0.07856174,-1.0125083,17125807000.0,0.0,2
1053.0282,428.65665,0.76095754,0.09206762,21178200000.0,0.0,2
563.8935,451.0714,0.75374764,0.43183374,8543294000.0,0.019366508,2
590.64545,485.82632,0.85942185,0.6176084,9582825000.0,0.020325245,2
1382.4978,582.66235,-0.2079531,-1.3237302,36877033000.0,0.0,2
1315.0505,676.36536,-0.26174372,-1.3076476,35828990000.0,0.0,2
1404.7662,741.8564,-0.41150206,-1.2386384,41348612000.0,0.0017257284,2
1364.6227,671.8331,-0.51915854,-1.1830329,37905285000.0,0.0,2
1066.0493,352.3121,0.6166657,1.4243344,20653425000.0,0.0,2
1267.2494,517.3965,-0.617757,-0.023637405,30697392000.0,0.009970875,2
941.75476,575.0577,-0.4238465,-0.9745262,19949050000.0,0.01994175,2
739.6539,413.18198,-0.39701992,-0.899593,11760553000.0,0.0,2
1264.7333,428.38303,-0.003645008,-0.7990698,29213692000.0,0.0,2
1302.4586,477.36545,-0.40765518,-0.23579061,31527342000.0,0.0,2
1171.687,365.1945,-0.49797028,-0.029905343,24677868000.0,0.0,2
1272.39,566.2911,0.082560696,-1.1768161,31779418000.0,0.0,2
1176.6617,605.6799,-0.17321676,-0.8741606,28694626000.0,0.016490294,2
1164.6631,694.6164,-0.20913824,-1.0598589,30129064000.0,0.01994175,2
1218.3491,502.03415,-0.65661526,-0.9988359,28449386000.0,0.0,2
902.3814,513.5013,-0.5981236,-1.1116877,17661555000.0,0.017832527,2
791.28345,467.4493,-0.6645141,-1.1509315,13838555000.0,0.017640779,2
890.1998,575.31573,-0.5397553,-1.3993351,18406504000.0,0.027803402,2
1497.2644,498.477,-0.6933741,-0.109316394,40800748000.0,0.0,2
1236.3107,611.56757,-0.7333624,-0.28943238,31170212000.0,0.0,2
1329.3243,757.0363,-0.6920046,-0.84628206,38341950000.0,0.022626217,2
1237.1117,557.26666,0.23777562,-1.0379523,30162807000.0,0.0,2
1022.9247,663.91406,0.13733421,-1.0473933,24365576000.0,0.015915051,2
695.7304,516.56555,0.33318195,-0.81952935,12302430000.0,0.0,2
1238.3536,558.0671,0.22850867,-1.040759,30227802000.0,0.0,2
1215.8918,774.601,-0.1472678,-1.239301,34052504000.0,0.016873788,2
1185.5209,779.76953,-0.06713379,-1.2313701,32989190000.0,0.019558255,2
1572.1467,455.49863,-0.94945776,-0.070695154,43894770000.0,0.0,2
1357.6815,494.94095,-1.1737038,0.5725149,34214146000.0,0.0015339808,2
947.2363,461.84875,-0.9824784,-0.33645254,18195430000.0,0.0,2
1366.498,426.20624,-0.23872432,-0.66912115,33570302000.0,0.0,2
1164.3167,415.31882,-0.5696334,-0.13915244,25036765000.0,0.0,2
866.1312,472.51483,-0.39047146,-0.8125344,15949064000.0,0.014572818,2
1274.0924,458.18417,-0.87668777,-0.5019421,30035872000.0,0.0,2
1031.1547,518.3316,-0.9824637,-0.4927349,21822630000.0,0.019366508,2
800.853,407.77243,-0.85496867,-0.6020147,13232437000.0,0.016490294,2
1208.7701,471.43576,0.2905264,-0.6598668,27580449000.0,0.0,2
899.6816,405.39328,-0.30047795,-0.55951715,15954258000.0,0.0,2
956.50244,389.8206,-0.28388748,-0.54316205,17479385000.0,0.0,2
1170.7198,565.4923,0.19057432,-1.0316867,27694967000.0,0.0,2
1180.4922,716.37006,-0.079813585,-1.2337593,31240160000.0,0.013422332,2
967.7444,500.46912,-0.12173501,-1.264013,19447783000.0,0.0,2
1290.9243,391.43027,-0.1195311,0.7307851,29814018000.0,0.0,2
1083.2634,518.1134,-0.6519537,0.138726,23624110000.0,0.016298546,2
884.47955,435.57034,-0.5971435,-0.41988686,15925668000.0,0.0,2
756.217,455.71442,-0.5420787,-0.9661553,12771978000.0,0.018599518,2
1158.774,491.30447,-0.25992942,-1.2199006,25954505000.0,0.0,2
1032.8185,548.5114,-0.4271272,-1.1347787,22406410000.0,0.0,2
964.06995,476.77408,-0.51238227,-0.89125377,18952100000.0,0.0,2
1323.5182,451.0404,-0.8485934,-0.23033167,32032979000.0,0.0,2
992.5219,456.45874,-0.9751513,-0.15369514,19553556000.0,0.016490294,2
848.3481,395.70593,-0.8518642,-0.29784256,14356934000.0,0.020900488,2
1074.977,372.6493,0.29453927,-0.116829395,21208154000.0,0.0,2
815.12024,549.73236,-0.00064957206,-0.70933926,15837211000.0,0.018599518,2
802.1998,380.25095,-0.41452655,-0.49370116,12912481000.0,0.0,2
1101.4377,463.89105,0.46712154,0.09203629,23402250000.0,0.0,2
1086.1149,523.1247,-0.032435846,-0.3464821,23810950000.0,0.0,2
1147.0588,722.2944,-0.17877214,-1.0679297,30104832000.0,0.018791264,2
1345.5881,283.65128,-0.0991675,1.2809242,30983215000.0,0.0,2
813.14325,346.85965,-0.60967773,1.4562991,12804317000.0,0.013997574,2
754.34314,356.117,-0.9274499,0.009941202,11400854000.0,0.0,2
1310.2863,382.073,-0.07331448,-0.47987035,30520605000.0,0.0,2
1191.3768,527.44794,-0.6384885,-0.41167808,27813149000.0,0.0,2
1366.5194,758.7914,-0.64914006,-0.8211565,40028400000.0,0.01840777,2
1241.6567,498.75183,0.14809118,-1.0434134,29334974000.0,0.0,2
1118.3726,745.23364,-0.088070914,-1.2733886,29591640000.0,0.020900488,2
1135.1973,782.3037,-0.3710077,-1.4787147,31140612000.0,0.017065536,2
1289.6361,306.11563,-0.62307954,0.91319185,28784530000.0,0.0,2
1166.0272,468.48923,-0.90172994,0.3472595,25872003000.0,0.0,2
1359.4263,494.82227,-1.2916868,1.1260586,34289890000.0,0.0,2
1183.0591,266.6417,-0.52749515,2.1372027,24096385000.0,0.0,2
1204.0459,354.01498,-0.30833873,2.3027265,25805670000.0,0.0,2
1204.863,468.62378,-1.2280419,0.43623987,27382632000.0,0.0,2
1198.1919,614.6116,-1.0762302,-0.30658162,29710928000.0,0.022242721,2
1370.0474,644.87573,-0.38540763,-1.1359421,37566783000.0,0.0,2
1238.2076,632.3668,-0.32504788,-1.0961775,31671026000.0,0.006519418,2
1379.7922,735.92883,-0.38787755,-1.3362844,40065730000.0,0.0,2
1328.3191,532.4579,-0.11575321,-0.7942558,33553500000.0,0.0,2
1134.6068,599.3102,-0.5490486,-0.84293115,26976344000.0,0.016106797,2
1168.9374,530.629,-0.49849802,-0.84006345,27000533000.0,0.0,2
1103.7213,387.65775,0.31321454,-0.67256004,22421164000.0,0.0,2
1290.1803,611.9442,-0.42622903,-0.5352752,33407648000.0,0.015915051,2
811.4267,511.70312,0.08412183,-0.8212701,15077430000.0,0.0,2
1431.9586,431.98102,-0.5248473,-0.52647,36652860000.0,0.0,2
1370.0002,501.1092,-1.03097,0.10917318,34865336000.0,0.0,2
1174.3796,627.6024,-0.75622714,-0.73944515,29049688000.0,0.018791264,2
1205.4857,369.50732,-0.17929262,-0.2831727,26046163000.0,0.0,2
1099.3601,351.40152,-0.25381333,-0.028892644,21824730000.0,0.0,2
1353.6627,557.4122,-0.6185687,-0.41305292,35112730000.0,0.010929613,2
